# Robots.txt for Coin Cabinet
# Allow legitimate search engines and AI crawlers

# Google (Googlebot)
User-agent: Googlebot
Allow: /

# Google Images
User-agent: Googlebot-Image
Allow: /

# Google News
User-agent: Googlebot-News
Allow: /

# OpenAI (ChatGPT, GPT crawlers)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

# Bing
User-agent: Bingbot
Allow: /

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /

# Block malicious/problematic crawlers
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: facebookexternalhit
Disallow: /

User-agent: twitterbot
Allow: /

# Block aggressive scrapers
User-agent: SerpstatBot
Disallow: /

User-agent: MegaIndex
Disallow: /

User-agent: spbot
Disallow: /

User-agent: NetcraftSurveyAgent
Disallow: /

User-agent: ZoominfoBot
Disallow: /

# Default rule for unknown crawlers (be restrictive)
User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Crawl-delay: 10

# Sitemap location (add when you create one)
# Sitemap: https://coin-cabinet.com/sitemap.xml
